"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:41:07,FALSE,NA,"500381697272467458",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","QPR_news",19,TRUE,FALSE,NA,NA
"2","RT @CheeksGalloway: Making a dent drawing headsketches for my #bastions7 #kickstarter books. #creatorown #martialarts #scifi #superheroes h…",FALSE,0,NA,2014-08-15 20:41:05,FALSE,NA,"500381685293539328",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KDDoodles",1,TRUE,FALSE,NA,NA
"3","RT @labzat: A donar para ver A Rite from the Stars en el #WiiU 
#Crowdfunding #Kickstarter #GameDev http://t.co/WgWCM5cnhC",FALSE,0,NA,2014-08-15 20:41:04,FALSE,NA,"500381683699679233",NA,"<a href=""http://www.llama-studios.com/"" rel=""nofollow"">TheIndieSloth</a>","TheIndieSloth",2,TRUE,FALSE,NA,NA
"4","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:41:00,FALSE,NA,"500381666842791937",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","WAFC_headlines",19,TRUE,FALSE,NA,NA
"5","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:40:58,FALSE,NA,"500381658248642560",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","Spurs_headlines",19,TRUE,FALSE,NA,NA
"6","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:40:58,FALSE,NA,"500381656432541696",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","StokeCity_news",19,TRUE,FALSE,NA,NA
"7","Data Hacker: Reboot! #Hack through your #enemies! #kickstarter #RPG #gencon #gamedev #indiedev http://t.co/NujNf0y281 http://t.co/zpWoitMRuA",FALSE,0,NA,2014-08-15 20:40:55,FALSE,NA,"500381643589562369",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","gadgetygal",0,FALSE,FALSE,NA,NA
"8","http://t.co/4t95fEzGwv #film #kickstarter Stanley Burkett's Fundraiser For Specs Howard Tuition! http://t.co/cMstdw7o7S",FALSE,0,NA,2014-08-15 20:40:53,FALSE,NA,"500381637721747456",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ModernHatch",0,FALSE,FALSE,NA,NA
"9","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:40:51,FALSE,NA,"500381626854309888",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","MCFC_headlines",19,TRUE,FALSE,NA,NA
"10","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:40:46,FALSE,NA,"500381605773705216",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","Liverpool_newz",19,TRUE,FALSE,NA,NA
"11","“@crowdclan: triMirror 3D Virtual Fitting a Reality on #Kickstarter! #crowdfunding http://t.co/1UuKpr0g10” - old tech?",FALSE,0,"crowdclan",2014-08-15 20:40:42,FALSE,"500359513875423232","500381590292561920","1484162798","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","bluequartzsa",0,FALSE,FALSE,NA,NA
"12","Normally I hate #kickstarter cold-calls... BUT",FALSE,0,NA,2014-08-15 20:40:42,FALSE,NA,"500381588753252352",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","elleschneider",0,FALSE,FALSE,NA,NA
"13","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:40:37,FALSE,NA,"500381568285036544",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","Fulham_news",19,TRUE,FALSE,NA,NA
"14","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:40:33,FALSE,NA,"500381551004495872",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","Everton_news",19,TRUE,FALSE,NA,NA
"15","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:40:29,FALSE,NA,"500381533984018432",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","Chelsea_update",19,TRUE,FALSE,NA,NA
"16","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:40:26,FALSE,NA,"500381524597170176",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","BWFC_headlines",19,TRUE,FALSE,NA,NA
